ProfileID,MeastID,U-Sensor,GapPresentBits_Gap3233toGap0001,meast_idx
283718,63,0.036,000000000111111111111111000000000,62
283719,64,0.08,000000000111111111111111000000000,63
283720,65,0.124,000000000111111111111111000000000,64
283721,66,0.169,000000000111111111111111000000000,65
283722,67,0.215,000000000111111111111111000000000,66
283723,68,0.262,000000000111111111111111000000000,67
283724,69,0.311,000000000111111111111111000000000,68
283725,70,0.362,000000000111111111111111000000000,69
283726,71,0.413,000000000111111111111111000000000,70
283727,72,0.466,000000000111111111111111000000000,71
283728,73,0.519,000000000111111111111111000000000,72
283729,74,0.574,000000000111111111111111000000000,73
283730,75,0.63,000000000111111111111111000000000,74
283731,76,0.687,000000000111111111111111000000000,75
283732,77,0.745,000000000111111111111111000000000,76
283733,78,0.804,000000000111111111111111000000000,77
283734,79,0.863,000000000111111111111111000000000,78
283735,80,0.924,000000000111111111111111000000000,79
283736,81,0.986,000000000111111111111111000000000,80
283737,82,1.047,000000000111111111111111000000000,81
283738,83,1.11,000000000111111111111111000000000,82
283739,84,1.173,000000000111111111111111000000000,83
283740,85,1.236,000000000111111111111111000000000,84
283741,86,1.3,000000000111111111111111000000000,85
283742,87,1.364,000000000111111111111111000000000,86
283743,88,1.427,000000000111111111111111000000000,87
283744,89,1.49,000000000111111111111111000000000,88
283745,90,1.554,000000000111111111111111000000000,89
283746,91,1.617,000000000111111111111111000000000,90
283747,92,1.681,000000000111111111111111000000000,91
283748,93,1.744,000000000111111111111111000000000,92
283749,94,1.808,000000000111111111111111000000000,93
283750,95,1.872,000000000111111111111111000000000,94
283751,96,1.936,000000000111111111111111000000000,95
283752,97,1.999,000000000111111111111111000000000,96
283753,98,2.063,000000000111111111111111000000000,97
283754,99,2.127,000000000111111111111111000000000,98
283755,100,2.19,000000000111111111111111000000000,99
283756,101,2.254,000000000111111111111111000000000,100
283757,102,2.317,000000000111111111111111000000000,101
283758,103,2.381,000000000111111111111111000000000,102
283759,104,2.445,000000000111111111111111000000000,103
283760,105,2.509,000000000111111111111111000000000,104
283761,106,2.572,000000000111111111111111000000000,105
283762,107,2.636,000000000111111111111111000000000,106
283763,108,2.699,000000000111111111111111000000000,107
283764,109,2.763,000000000111111111111111000000000,108
283765,110,2.827,000000000111111111111111000000000,109
283766,111,2.891,000000000111111111111111000000000,110
283767,112,2.954,000000000111111111111111000000000,111
283768,113,3.017,000000000111111111111111000000000,112
283769,114,3.081,000000000111111111111111000000000,113
283770,115,3.145,000000000111111111111111000000000,114
283771,116,3.208,000000000111111111111111000000000,115
283772,117,3.272,000000000111111111111111000000000,116
283773,118,3.336,000000000111111111111111000000000,117
283774,119,3.4,000000000111111111111111000000000,118
283775,120,3.464,000000000111111111111111000000000,119
283776,121,3.527,000000000111111111111111000000000,120
283777,122,3.59,000000000111111111111111000000000,121
283778,123,3.654,000000000111111111111111000000000,122
283779,124,3.717,000000000111111111111111000000000,123
283780,125,3.78,000000000111111111111111000000000,124
283781,126,3.844,000000000111111111111111000000000,125
283782,127,3.908,000000000111111111111111000000000,126
283783,128,3.971,000000000111111111111111000000000,127
283784,129,4.035,000000000111111111111111000000000,128
283785,130,4.099,000000000111111111111111000000000,129
283786,131,4.163,000000000111111111111111000000000,130
283787,132,4.227,000000000111111111111111000000000,131
283788,133,4.29,000000000111111111111111000000000,132
283789,134,4.354,000000000111111111111111000000000,133
283790,135,4.417,000000000111111111111111000000000,134
283791,136,4.481,000000000111111111111111000000000,135
283792,137,4.545,000000000111111111111111000000000,136
283793,138,4.608,000000000111111111111111000000000,137
283794,139,4.672,000000000111111111111111000000000,138
283795,140,4.736,000000000111111111111111000000000,139
283796,141,4.799,000000000111111111111111000000000,140
283797,142,4.863,000000000111111111111111000000000,141
283798,143,4.926,000000000111111111111111000000000,142
283799,144,4.99,000000000111111111111111000000000,143
283831,176,7.025,000000000111111111111111000000000,175
283832,177,7.089,000000000111111111111111000000000,176
283833,178,7.153,000000000111111111111111000000000,177
283834,179,7.216,000000000111111111111111000000000,178
283835,180,7.28,000000000111111111111111000000000,179
283836,181,7.344,000000000111111111111111000000000,180
283837,182,7.407,000000000111111111111111000000000,181
283838,183,7.471,000000000111111111111111000000000,182
283839,184,7.534,000000000111111111111111000000000,183
283840,185,7.598,000000000111111111111111000000000,184
283841,186,7.662,000000000111111111111111000000000,185
283842,187,7.725,000000000111111111111111000000000,186
283843,188,7.789,000000000111111111111111000000000,187
283844,189,7.853,000000000111111111111111000000000,188
283845,190,7.916,000000000111111111111111000000000,189
283846,191,7.981,000000000111111111111111000000000,190
283847,192,8.044,000000000111111111111111000000000,191
283848,193,8.108,000000000111111111111111000000000,192
283849,194,8.171,000000000111111111111111000000000,193
283850,195,8.236,000000000111111111111111000000000,194
283851,196,8.299,000000000111111111111111000000000,195
283852,197,8.362,000000000111111111111111000000000,196
283853,198,8.426,000000000111111111111111000000000,197
283854,199,8.49,000000000111111111111111000000000,198
283855,200,8.553,000000000111111111111111000000000,199
283856,201,8.617,000000000111111111111111000000000,200
283857,202,8.681,000000000111111111111111000000000,201
283858,203,8.744,000000000111111111111111000000000,202
283859,204,8.808,000000000111111111111111000000000,203
283860,205,8.872,000000000111111111111111000000000,204
283861,206,8.935,000000000111111111111111000000000,205
283862,207,8.999,000000000111111111111111000000000,206
283863,208,9.062,000000000111111111111111000000000,207
283864,209,9.126,000000000111111111111111000000000,208
283865,210,9.19,000000000111111111111111000000000,209
283866,211,9.253,000000000111111111111111000000000,210
283867,212,9.317,000000000111111111111111000000000,211
283868,213,9.38,000000000111111111111111000000000,212
283869,214,9.443,000000000111111111111111000000000,213
283870,215,9.507,000000000111111111111111000000000,214
283871,216,9.571,000000000111111111111111000000000,215
283872,217,9.634,000000000111111111111111000000000,216
283873,218,9.698,000000000111111111111111000000000,217
283874,219,9.762,000000000111111111111111000000000,218
283875,220,9.825,000000000111111111111111000000000,219
283876,221,9.889,000000000111111111111111000000000,220
283877,222,9.953,000000000111111111111111000000000,221
283878,223,10.016,000000000111111111111111000000000,222
283879,224,10.08,000000000111111111111111000000000,223
283880,225,10.143,000000000111111111111111000000000,224
283881,226,10.207,000000000111111111111111000000000,225
283882,227,10.271,000000000111111111111111000000000,226
283883,228,10.334,000000000111111111111111000000000,227
283884,229,10.398,000000000111111111111111000000000,228
283885,230,10.462,000000000111111111111111000000000,229
283886,231,10.525,000000000111111111111111000000000,230
283887,232,10.589,000000000111111111111111000000000,231
283888,233,10.652,000000000111111111111111000000000,232
283889,234,10.717,000000000111111111111111000000000,233
283890,235,10.78,000000000111111111111111000000000,234
283891,236,10.844,000000000111111111111111000000000,235
283892,237,10.908,000000000111111111111111000000000,236
283893,238,10.972,000000000111111111111111000000000,237
283894,239,11.035,000000000111111111111111000000000,238
283895,240,11.099,000000000111111111111111000000000,239
283896,241,11.162,000000000111111111111111000000000,240
283897,242,11.226,000000000111111111111111000000000,241
283898,243,11.289,000000000111111111111111000000000,242
283899,244,11.353,000000000111111111111111000000000,243
283900,245,11.417,000000000111111111111111000000000,244
283901,246,11.48,000000000111111111111111000000000,245
283902,247,11.544,000000000111111111111111000000000,246
283903,248,11.608,000000000111111111111111000000000,247
283904,249,11.671,000000000111111111111111000000000,248
283905,250,11.735,000000000111111111111111000000000,249
283906,251,11.798,000000000111111111111111000000000,250
283907,252,11.861,000000000111111111111111000000000,251
283908,253,11.925,000000000111111111111111000000000,252
283909,254,11.989,000000000111111111111111000000000,253
283941,286,14.025,000000000111111111111111000000000,285
283942,287,14.088,000000000111111111111111000000000,286
283943,288,14.152,000000000111111111111111000000000,287
283944,289,14.216,000000000111111111111111000000000,288
283945,290,14.28,000000000111111111111111000000000,289
283946,291,14.343,000000000111111111111111000000000,290
283947,292,14.407,000000000111111111111111000000000,291
283948,293,14.47,000000000111111111111111000000000,292
283949,294,14.534,000000000111111111111111000000000,293
283950,295,14.597,000000000111111111111111000000000,294
283951,296,14.661,000000000111111111111111000000000,295
283952,297,14.725,000000000111111111111111000000000,296
283953,298,14.789,000000000111111111111111000000000,297
283954,299,14.852,000000000111111111111111000000000,298
283955,300,14.917,000000000111111111111111000000000,299
283956,301,14.98,000000000111111111111111000000000,300
283957,302,15.043,000000000111111111111111000000000,301
283958,303,15.107,000000000111111111111111000000000,302
283959,304,15.17,000000000111111111111111000000000,303
283960,305,15.234,000000000111111111111111000000000,304
283961,306,15.297,000000000111111111111111000000000,305
283962,307,15.361,000000000111111111111111000000000,306
283963,308,15.425,000000000111111111111111000000000,307
283964,309,15.488,000000000111111111111111000000000,308
283965,310,15.552,000000000111111111111111000000000,309
283966,311,15.616,000000000111111111111111000000000,310
283967,312,15.68,000000000111111111111111000000000,311
283968,313,15.744,000000000111111111111111000000000,312
283969,314,15.807,000000000111111111111111000000000,313
283970,315,15.871,000000000111111111111111000000000,314
283971,316,15.934,000000000111111111111111000000000,315
283972,317,15.998,000000000111111111111111000000000,316
283973,318,16.062,000000000111111111111111000000000,317
283974,319,16.125,000000000111111111111111000000000,318
283975,320,16.189,000000000111111111111111000000000,319
283976,321,16.252,000000000111111111111111000000000,320
283977,322,16.316,000000000111111111111111000000000,321
283978,323,16.38,000000000111111111111111000000000,322
283979,324,16.443,000000000111111111111111000000000,323
283980,325,16.507,000000000111111111111111000000000,324
283981,326,16.57,000000000111111111111111000000000,325
283982,327,16.634,000000000111111111111111000000000,326
283983,328,16.697,000000000111111111111111000000000,327
283984,329,16.761,000000000111111111111111000000000,328
283985,330,16.825,000000000111111111111111000000000,329
283986,331,16.888,000000000111111111111111000000000,330
283987,332,16.952,000000000111111111111111000000000,331
283988,333,17.016,000000000111111111111111000000000,332
283989,334,17.079,000000000111111111111111000000000,333
283990,335,17.143,000000000111111111111111000000000,334
283991,336,17.206,000000000111111111111111000000000,335
283992,337,17.27,000000000111111111111111000000000,336
283993,338,17.334,000000000111111111111111000000000,337
283994,339,17.397,000000000111111111111111000000000,338
283995,340,17.461,000000000111111111111111000000000,339
283996,341,17.525,000000000111111111111111000000000,340
283997,342,17.589,000000000111111111111111000000000,341
283998,343,17.653,000000000111111111111111000000000,342
283999,344,17.716,000000000111111111111111000000000,343
284000,345,17.78,000000000111111111111111000000000,344
284001,346,17.844,000000000111111111111111000000000,345
284002,347,17.907,000000000111111111111111000000000,346
284003,348,17.971,000000000111111111111111000000000,347
284004,349,18.035,000000000111111111111111000000000,348
284005,350,18.098,000000000111111111111111000000000,349
284006,351,18.161,000000000111111111111111000000000,350
284007,352,18.225,000000000111111111111111000000000,351
284008,353,18.288,000000000111111111111111000000000,352
284009,354,18.353,000000000111111111111111000000000,353
284010,355,18.416,000000000111111111111111000000000,354
284011,356,18.48,000000000111111111111111000000000,355
284012,357,18.543,000000000111111111111111000000000,356
284013,358,18.607,000000000111111111111111000000000,357
284014,359,18.67,000000000111111111111111000000000,358
284015,360,18.734,000000000111111111111111000000000,359
284016,361,18.797,000000000111111111111111000000000,360
284017,362,18.861,000000000111111111111111000000000,361
284018,363,18.925,000000000111111111111111000000000,362
284019,364,18.988,000000000111111111111111000000000,363
284020,365,19.052,000000000111111111111111000000000,364
284021,366,19.116,000000000111111111111110000000000,365
284022,367,19.179,000000000111111111111110000000000,366
284023,368,19.242,000000000111111111111100000000000,367
284024,369,19.306,000000000111111111111100000000000,368
284025,370,19.37,000000000111111111111000000000000,369
284026,371,19.433,000000000111111111111000000000000,370
284027,372,19.497,000000000111111111110000000000000,371
284028,373,19.561,000000000111111111100000000000000,372
284029,374,19.625,000000000111111111100000000000000,373
284030,375,19.689,000000000111111111000000000000000,374
284031,376,19.752,000000000111111111000000000000000,375
284032,377,19.816,000000000111111110000000000000000,376
284033,378,19.88,000000000111111110000000000000000,377
284034,379,19.943,000000000111111100000000000000000,378
284035,380,20.007,000000000111111100000000000000000,379
284036,381,20.07,000000000111111000000000000000000,380
284037,382,20.134,000000000111111000000000000000000,381
284038,383,20.198,000000000111110000000000000000000,382
284039,384,20.261,000000000111110000000000000000000,383
284040,385,20.325,000000000111100000000000000000000,384
284041,386,20.389,000000000111100000000000000000000,385
284042,387,20.452,000000000111000000000000000000000,386
284043,388,20.516,000000000111000000000000000000000,387
284044,389,20.58,000000000110000000000000000000000,388
284045,390,20.643,000000000110000000000000000000000,389
284046,391,20.707,000000000100000000000000000000000,390
284047,392,20.771,000000000100000000000000000000000,391
284085,430,23.189,000000000000000000000001000000000,429
284086,431,23.252,000000000000000000000001000000000,430
284087,432,23.315,000000000000000000000011000000000,431
284088,433,23.379,000000000000000000000011000000000,432
284089,434,23.443,000000000000000000000111000000000,433
284090,435,23.505,000000000000000000000111000000000,434
284091,436,23.57,000000000000000000001111000000000,435
284092,437,23.633,000000000000000000001111000000000,436
284093,438,23.697,000000000000000000011111000000000,437
284094,439,23.76,000000000000000000011111000000000,438
284095,440,23.824,000000000000000000111111000000000,439
284096,441,23.887,000000000000000000111111000000000,440
284097,442,23.951,000000000000000001111111000000000,441
284098,443,24.015,000000000000000001111111000000000,442
284099,444,24.079,000000000000000011111111000000000,443
284100,445,24.143,000000000000000011111111000000000,444
284101,446,24.206,000000000000000111111111000000000,445
284102,447,24.269,000000000000000111111111000000000,446
284103,448,24.333,000000000000001111111111000000000,447
284104,449,24.397,000000000000001111111111000000000,448
284105,450,24.46,000000000000011111111111000000000,449
284106,451,24.524,000000000000011111111111000000000,450
284107,452,24.587,000000000000111111111111000000000,451
284108,453,24.651,000000000000111111111111000000000,452
284109,454,24.714,000000000001111111111111000000000,453
284110,455,24.778,000000000001111111111111000000000,454
284111,456,24.842,000000000011111111111111000000000,455
284112,457,24.907,000000000011111111111111000000000,456
284113,458,24.969,000000000111111111111111000000000,457
284114,459,25.033,000000000111111111111111000000000,458
284115,460,25.096,000000000111111111111111000000000,459
284116,461,25.16,000000000111111111111111000000000,460
284117,462,25.224,000000000111111111111111000000000,461
284118,463,25.287,000000000111111111111111000000000,462
284119,464,25.351,000000000111111111111111000000000,463
284120,465,25.415,000000000111111111111111000000000,464
284121,466,25.479,000000000111111111111111000000000,465
284122,467,25.543,000000000111111111111111000000000,466
284123,468,25.607,000000000111111111111111000000000,467
284124,469,25.67,000000000111111111111111000000000,468
284125,470,25.734,000000000111111111111111000000000,469
284126,471,25.797,000000000111111111111111000000000,470
284127,472,25.861,000000000111111111111111000000000,471
284128,473,25.924,000000000111111111111111000000000,472
284129,474,25.988,000000000111111111111111000000000,473
284130,475,26.052,000000000111111111111111000000000,474
284131,476,26.116,000000000111111111111111000000000,475
284132,477,26.179,000000000111111111111111000000000,476
284133,478,26.242,000000000111111111111111000000000,477
284134,479,26.307,000000000111111111111111000000000,478
284135,480,26.37,000000000111111111111111000000000,479
284136,481,26.433,000000000111111111111111000000000,480
284137,482,26.497,000000000111111111111111000000000,481
284138,483,26.561,000000000111111111111111000000000,482
284139,484,26.624,000000000111111111111111000000000,483
284140,485,26.688,000000000111111111111111000000000,484
284141,486,26.752,000000000111111111111111000000000,485
284142,487,26.815,000000000111111111111111000000000,486
284143,488,26.879,000000000111111111111111000000000,487
284144,489,26.942,000000000111111111111111000000000,488
284145,490,27.006,000000000111111111111111000000000,489
284146,491,27.069,000000000111111111111111000000000,490
284147,492,27.132,000000000111111111111111000000000,491
284148,493,27.197,000000000111111111111111000000000,492
284149,494,27.261,000000000111111111111111000000000,493
284150,495,27.324,000000000111111111111111000000000,494
